# Datacard for <Channel (ggFpt250to350) instance at 0x7f83fcc4c100> generated on 2025-03-07 09:14:29.082349
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 152 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 170.000
bin                                                            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                   7.441          3.015          0.669          0.399          0.142         45.967        127.182          4.045          4.504         13.143          8.602          1.940
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -         1.0013         1.0003         1.0006         1.0005              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0072              -         1.0181              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0094              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0072              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0197              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0182              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9914/1.0299  0.9750/1.0488  0.9765/1.1019  0.9816/1.0754  1.0340/1.1828  1.0148/1.0802  0.9793/1.0493  0.9744/1.0858  0.9856/1.0399  0.9888/1.0350  0.9993/1.0143              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0024         1.0037  0.9965/1.0141         1.0036         1.0074         1.0074         1.0007         1.0003  0.9959/1.0087  0.9977/1.0097              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                  1.0067  0.9972/1.0097  0.9945/1.0235  0.9982/1.0089  1.0031/1.0256  1.0014/1.0153         1.0056         1.0002  0.9959/1.0087  0.9977/1.0097  0.9970/1.0082              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9910/1.0132  0.9774/1.0294  0.9698/1.0532  0.9764/1.0405  0.9788/1.1232  0.9917/1.0374  0.9801/1.0308  0.9528/1.0500  0.9831/1.0207              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9975/1.0148  0.9930/1.0172  0.9945/1.0435  0.9960/1.0381  1.0248/1.0685  1.0114/1.0384  0.9941/1.0201  1.0175/1.0399  1.0009/1.0161  0.9880/1.0285         1.0072              -
