# Datacard for <Channel (ggFpt500toInf) instance at 0x7fb985c097f0> generated on 2025-03-07 09:53:16.741408
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 152 # number of nuisance parameters
shapes * ggFpt500toInf testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
bin ggFpt500toInf
observation 169.000
bin                                                                   ggFpt500toInf    ggFpt500toInf    ggFpt500toInf    ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf
process                                                        qqH_hww_mjj_1000_Inf  ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                          -6               -5               -4               -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                          0.790            0.000            0.443            5.518          0.789          0.443          0.151         36.857        119.664          4.174          1.076         17.559          9.434          0.404
BR_hww lnN                                                            0.9848/1.0153                -    0.9848/1.0153    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                        -                -                -                -  0.8091/1.2411  0.8109/1.2396  0.8363/1.2086              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                     -                -                -                -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                            -                -                -                -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                           -                -                -                -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                               -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                                  -                -                -                -              -              -              -              -         1.0076              -         1.0118              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                                  -                -                -                -              -              -              -              -  1.0011/1.0126              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                                  -                -                -                -              -              -              -              -         1.0076              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         1.0140              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         1.0121              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                                0.9977/1.0260                -    0.9987/1.0469    0.9846/1.0507  0.9567/1.1193  0.9808/1.0726  0.9797/1.2996  1.0060/1.0883  0.9812/1.0673  1.0333/1.0992  0.8301/1.1671  0.9810/1.0286  0.9993/1.0365              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                            1.0085                -           1.0054           1.0050  0.9922/1.0195  0.9978/1.0097  0.9999/1.0259  0.9938/1.0174         1.0043         1.0090         1.0004              -  0.9826/1.0257              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                         1.0085                -           1.0054    0.9937/1.0160  0.9801/1.0441  0.9947/1.0208  0.9860/1.0708  0.9906/1.0321  0.9942/1.0145  0.9988/1.1092  0.9965/1.0113  0.9956/1.0112  0.9826/1.0257              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                            1.0022                -    0.9886/1.0130    0.9864/1.0226  0.9581/1.0474  0.9779/1.0312  0.9288/1.1639  0.9901/1.0396  0.9809/1.0351  0.9862/1.0111  0.8322/1.1977  0.9756/1.0272  0.9830/1.0165              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                     0.9913/1.0234                -    0.9984/1.0397    0.9916/1.0263  0.9726/1.0740  0.9879/1.0424  1.0087/1.1303  1.0026/1.0410  0.9886/1.0368         1.0171         0.9834              -  1.0072/1.0209              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                                    1.0006                -           1.0004           0.9998         1.0010         1.0010         1.0007         0.9997         1.0007         1.0001         1.0019         1.0004         1.0002              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                         1.0003                -           1.0003           1.0002         1.0001         1.0005         1.0004         1.0002         1.0003         1.0000         1.0023         1.0002         1.0002              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                      1.0006                -           1.0003           1.0003         1.0007         1.0015         1.0005         1.0000         1.0008         1.0001         1.0023         1.0005         1.0002              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                         1.0000                -           1.0000           1.0001         1.0001         1.0001         1.0001         1.0001         1.0000              -         1.0000         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                         1.0001                -           1.0001           1.0001         1.0005         1.0000         1.0001         1.0001         1.0000         1.0000         1.0001         1.0000         1.0000              -
CMS_HWW_boosted_d1K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9302/1.0835              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9579/1.0558              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9951/1.0186              -              -              -              -              -
CMS_HWW_boosted_ele_identification_2016 lnN                                  1.0064                -           1.0213           1.0265         1.0287         1.0285  1.0265/1.0380         1.0093         1.0105         1.0042         1.0163         1.0048         1.0074              -
CMS_HWW_boosted_ele_identification_2016APV lnN                               1.0064                -           1.0213           1.0265         1.0287         1.0285  1.0265/1.0380         1.0093         1.0105         1.0042         1.0163         1.0048         1.0074              -
CMS_HWW_boosted_ele_identification_2017 lnN                                  1.0064                -           1.0213           1.0265         1.0287         1.0285  1.0265/1.0380         1.0093         1.0105         1.0042         1.0163         1.0048         1.0074              -
CMS_HWW_boosted_ele_identification_2018 lnN                                  1.0064                -           1.0213           1.0265         1.0287         1.0285  1.0265/1.0380         1.0093         1.0105         1.0042         1.0163         1.0048         1.0074              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                                  1.0054                -           1.0204           1.0251         1.0268         1.0268         1.0351         1.0089         1.0092         1.0041         1.0162         1.0044         1.0069              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                               1.0054                -           1.0204           1.0251         1.0268         1.0268         1.0351         1.0089         1.0092         1.0041         1.0162         1.0044         1.0069              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                                  1.0054                -           1.0204           1.0251         1.0268         1.0268         1.0351         1.0089         1.0092         1.0041         1.0162         1.0044         1.0069              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                                  1.0054                -           1.0204           1.0251         1.0268         1.0268         1.0351         1.0089         1.0092         1.0041         1.0162         1.0044         1.0069              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                           1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                     1.0530                -           1.0530           1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2016 lnN                                                 0.9796                -           1.0593           1.0551         1.0610         1.0598  1.0307/1.0628         1.0066         1.0051         1.0023  0.9729/1.0125         1.0036         1.0052              -
CMS_HWW_boosted_jmr_2016APV lnN                                              0.9796                -           1.0593           1.0377         1.0565         1.0509  1.0224/1.0628  0.9955/1.0066         1.0001         1.0023  0.9664/1.0125         1.0108         1.0052              -
CMS_HWW_boosted_jmr_2017 lnN                                          0.9880/1.0032                -           1.0593           1.0485         1.0529         1.0447  1.0234/1.0502         1.0095         0.9991         1.0525  0.7409/0.9985  0.9744/1.0036         1.0052              -
CMS_HWW_boosted_jmr_2018 lnN                                                 1.0032                -    1.0332/1.0593           1.0370         1.0416         1.0336         1.0628         1.0158         0.9956         1.0023  1.1760/1.2977         1.0036         1.0052              -
CMS_HWW_boosted_jms_2016 lnN                                                 0.9796                -           1.0593           1.0551         1.0583         1.0598         1.0628         1.0066         1.0071         1.0023         1.0125         1.0036         1.0052              -
CMS_HWW_boosted_jms_2016APV lnN                                              0.9796                -           1.0593           1.0377         1.0526         1.0509         1.0628         1.0081         1.0015         1.0023         1.0125         1.0036         1.0052              -
CMS_HWW_boosted_jms_2017 lnN                                                 1.0032                -           1.0593           1.0492         1.0511         1.0451         1.0234         1.0028         0.9970         1.0525         0.8795         1.0036         1.0052              -
CMS_HWW_boosted_jms_2018 lnN                                                 1.0032                -           1.0593           1.0390         1.0372         1.0300         1.0628         1.0168         0.9937         1.0023  1.2823/1.2977         1.0036         1.0052              -
CMS_HWW_boosted_miniisolation_SF_unc lnN                              0.9800/1.0200                -    0.9800/1.0200    0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                              1.0002                -           1.0408           1.0374         1.0367         1.0356         1.0307         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                           1.0002                -           1.0408           1.0374         1.0367         1.0356         1.0307         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                              1.0002                -           1.0408           1.0374         1.0367         1.0356         1.0307         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                              1.0002                -           1.0408           1.0374         1.0367         1.0356         1.0307         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                                   1.0008                -           1.0416           1.0380         1.0373         1.0362         1.0311         1.0007         1.0008         1.0004         1.0009         1.0012         1.0008              -
CMS_HWW_boosted_mu_isolation lnN                                                  -                -           1.0406           1.0372         1.0365         1.0354         1.0305         1.0000         1.0000         1.0001              -         1.0001              -              -
CMS_HWW_boosted_mu_trigger lnN                                               1.0011                -           1.0426           1.0389         1.0381         1.0369         1.0322         1.0011         1.0015         1.0011         1.0009         1.0018         1.0015              -
CMS_HWW_boosted_mu_trigger_iso lnN                                                -                -           1.0406           1.0372         1.0365         1.0354         1.0305         1.0000         1.0000         1.0001              -         1.0000              -              -
CMS_HWW_boosted_taggereff_ggF lnN                                     0.7198/1.1002                -    0.7198/1.1002    0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -
