# Datacard for <Channel (WJetsCRpt350to500) instance at 0x7f006910dee0> generated on 2025-10-16 10:36:02.792281
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 134 # number of nuisance parameters
shapes * WJetsCRpt350to500 testModel.root testModel:WJetsCRpt350to500_$PROCESS testModel:WJetsCRpt350to500_$PROCESS_$SYSTEMATIC
bin WJetsCRpt350to500
observation 2885.000
bin                                                            WJetsCRpt350to500  WJetsCRpt350to500  WJetsCRpt350to500  WJetsCRpt350to500  WJetsCRpt350to500  WJetsCRpt350to500  WJetsCRpt350to500  WJetsCRpt350to500  WJetsCRpt350to500  WJetsCRpt350to500  WJetsCRpt350to500  WJetsCRpt350to500
process                                                                  ggH_hww            qqH_hww             WH_hww             ZH_hww            ttH_hww              ttbar              wjets          singletop              zjets            diboson           ewkvjets               fake
process                                                                       -4                 -3                 -2                 -1                  0                  1                  2                  3                  4                  5                  6                  7
rate                                                                      21.913              9.662              3.880              2.785              1.620            476.454           2152.087             37.048             76.144             71.677             63.608             39.303
BR_hww lnN                                                         0.9848/1.0153      0.9848/1.0153      0.9848/1.0153      0.9848/1.0153      0.9848/1.0153                  -                  -                  -                  -                  -                  -                  -
CMS_HWW_boosted_EW_unc lnN                                                     -      0.9543/1.0544      0.9572/1.0511      0.9562/1.0523      0.9797/1.0242                  -                  -                  -                  -                  -                  -                  -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -             1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                         -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -             1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -             1.2500
CMS_HWW_boosted_TopPtReweight shape                                            -                  -                  -                  -                  -             1.0000                  -                  -                  -                  -                  -                  -
CMS_HWW_boosted_WJetsCRpt350to500_mcstat_bin0 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt350to500_mcstat_bin1 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt350to500_mcstat_bin2 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt350to500_mcstat_bin3 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt350to500_mcstat_bin4 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt350to500_mcstat_bin5 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt350to500_mcstat_bin6 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt350to500_mcstat_bin7 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
