# Datacard for <Channel (WJetsCRpt500toInf) instance at 0x7f006915b3d0> generated on 2025-10-16 10:36:02.797311
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 134 # number of nuisance parameters
shapes * WJetsCRpt500toInf testModel.root testModel:WJetsCRpt500toInf_$PROCESS testModel:WJetsCRpt500toInf_$PROCESS_$SYSTEMATIC
bin WJetsCRpt500toInf
observation 1137.000
bin                                                            WJetsCRpt500toInf  WJetsCRpt500toInf  WJetsCRpt500toInf  WJetsCRpt500toInf  WJetsCRpt500toInf  WJetsCRpt500toInf  WJetsCRpt500toInf  WJetsCRpt500toInf  WJetsCRpt500toInf  WJetsCRpt500toInf  WJetsCRpt500toInf  WJetsCRpt500toInf
process                                                                  ggH_hww            qqH_hww             WH_hww             ZH_hww            ttH_hww              ttbar              wjets          singletop              zjets            diboson           ewkvjets               fake
process                                                                       -4                 -3                 -2                 -1                  0                  1                  2                  3                  4                  5                  6                  7
rate                                                                       7.016              3.454              1.792              1.065              0.656            207.030            906.819             19.385             20.148             29.098             42.004              5.614
BR_hww lnN                                                         0.9848/1.0153      0.9848/1.0153      0.9848/1.0153      0.9848/1.0153      0.9848/1.0153                  -                  -                  -                  -                  -                  -                  -
CMS_HWW_boosted_EW_unc lnN                                                     -      0.8006/1.2511      0.8235/1.2223      0.8211/1.2246      0.8985/1.1265                  -                  -                  -                  -                  -                  -                  -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -             1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                         -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -             1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                        -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -             1.2500
CMS_HWW_boosted_TopPtReweight shape                                            -                  -                  -                  -                  -             1.0000                  -                  -                  -                  -                  -                  -
CMS_HWW_boosted_WJetsCRpt500toInf_mcstat_bin0 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt500toInf_mcstat_bin1 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt500toInf_mcstat_bin2 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt500toInf_mcstat_bin3 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt500toInf_mcstat_bin4 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt500toInf_mcstat_bin5 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt500toInf_mcstat_bin6 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
CMS_HWW_boosted_WJetsCRpt500toInf_mcstat_bin7 shape                       1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -
