# Datacard for <Channel (WJetsCR) instance at 0x7fb985bde2b0> generated on 2025-03-07 09:53:16.757820
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 150 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 6953.000
bin                                                                         WJetsCR          WJetsCR          WJetsCR          WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR  WJetsCR
process                                                        qqH_hww_mjj_1000_Inf  ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets     fake
process                                                                          -6               -5               -4               -3             -2             -1              0              1              2              3              4              5              6        7
rate                                                                          9.715           14.512           27.495            8.620          9.023          5.125          3.453       1084.132       5460.943         86.159        237.632        141.870        160.668  127.150
BR_hww lnN                                                            0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -        -
CMS_HWW_boosted_EW_unc lnN                                                        -                -                -                -  0.9418/1.0720  0.9428/1.0706  0.9712/1.0354              -              -              -              -              -              -        -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                     -                -                -                -              -              -              -              -              -              -              -              -              -   1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                            -                -                -                -              -              -              -              -              -              -              -              -              -   1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                           -                -                -                -              -              -              -              -              -              -              -              -              -   1.2500
CMS_HWW_boosted_TopPtReweight shape                                               -                -                -                -              -              -              -         1.0000              -              -              -              -              -        -
CMS_HWW_boosted_WJetsCR_mcstat_bin0 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin1 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin2 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin3 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin4 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin5 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin6 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin7 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_W_d1kappa_EW lnN                                                  -                -                -                -              -              -              -              -         1.0068              -         1.0088              -              -        -
CMS_HWW_boosted_W_d2kappa_EW lnN                                                  -                -                -                -              -              -              -              -         1.0099              -              -              -              -        -
CMS_HWW_boosted_W_d3kappa_EW lnN                                                  -                -                -                -              -              -              -              -         1.0069              -              -              -              -        -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         1.0104              -              -        -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         1.0089              -              -        -
CMS_HWW_boosted_btagSFbcCorrelated lnN                                0.9855/1.0311    0.9918/1.0339    0.9888/1.0387    0.9865/1.0544  0.9686/1.1213  0.9834/1.0976  1.0390/1.2075  1.0144/1.1146  0.9858/1.0504  1.0121/1.0992  0.9899/1.0473  0.9800/1.0501  0.9822/1.0515        -
CMS_HWW_boosted_btagSFbc_2016 lnN                                            1.0023           1.0016           1.0026           1.0072  0.9952/1.0150  0.9976/1.0100  1.0009/1.0208  1.0002/1.0123         1.0059         1.0090         1.0034  0.9976/1.0091  0.9961/1.0094        -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                         1.0074           1.0072           1.0056    0.9942/1.0163  0.9883/1.0343  0.9945/1.0228  1.0012/1.0539  0.9996/1.0271  0.9963/1.0125  0.9999/1.0227         1.0070  0.9959/1.0148  0.9928/1.0188        -
CMS_HWW_boosted_btagSFbc_2017 lnN                                     0.9856/1.0188    0.9893/1.0188    0.9890/1.0188    0.9870/1.0209  0.9694/1.0496  0.9778/1.0434  0.9851/1.0955  0.9899/1.0490  0.9856/1.0229  0.9875/1.0432  0.9863/1.0259  0.9850/1.0229  0.9819/1.0236        -
CMS_HWW_boosted_btagSFbc_2018 lnN                                     0.9950/1.0124    0.9985/1.0134    0.9942/1.0218    0.9905/1.0337  0.9809/1.0681  0.9907/1.0552  1.0187/1.0988  1.0065/1.0585  0.9933/1.0263  1.0045/1.0546  0.9971/1.0227  0.9909/1.0212  0.9946/1.0227        -
CMS_HWW_boosted_btagSFlightCorrelated lnN                                    1.0005           1.0007           1.0002           1.0014         1.0009         1.0009         0.9995         1.0003         1.0006         1.0005         1.0004         1.0003         1.0028        -
CMS_HWW_boosted_btagSFlight_2016 lnN                                         1.0003           1.0001           1.0001           1.0001         1.0001         1.0002         1.0003         1.0000         1.0000         1.0002         1.0005         1.0001         1.0002        -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                      1.0005           1.0002           1.0000           1.0008         1.0005         1.0009         1.0011         1.0002         1.0004         1.0004         1.0004         1.0000         1.0006        -
CMS_HWW_boosted_btagSFlight_2017 lnN                                         1.0000           1.0001           1.0000           1.0001         1.0002         1.0000         1.0000         1.0001         1.0001         1.0001         1.0005         1.0006         1.0004        -
CMS_HWW_boosted_btagSFlight_2018 lnN                                         1.0000           1.0008           1.0002           1.0008         1.0003         1.0002         1.0003         1.0001         1.0003         1.0001         1.0005         1.0001         1.0020        -
CMS_HWW_boosted_d1K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9375/1.0758              -              -              -              -        -
CMS_HWW_boosted_d2K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9495/1.0638              -              -              -              -        -
CMS_HWW_boosted_d3K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9935/1.0197              -              -              -              -        -
CMS_HWW_boosted_ele_identification_2016 lnN                                  1.0097           1.0149           1.0146           1.0139         1.0150         1.0156         1.0185         1.0096         1.0088         1.0092         1.0112         1.0087         1.0089        -
CMS_HWW_boosted_ele_identification_2016APV lnN                               1.0097           1.0149           1.0146           1.0139         1.0150         1.0156         1.0185         1.0096         1.0088         1.0092         1.0112         1.0087         1.0089        -
CMS_HWW_boosted_ele_identification_2017 lnN                                  1.0097           1.0149           1.0146           1.0139         1.0150         1.0156         1.0185         1.0096         1.0088         1.0092         1.0112         1.0087         1.0089        -
CMS_HWW_boosted_ele_identification_2018 lnN                                  1.0097           1.0149           1.0146           1.0139         1.0150         1.0156         1.0185         1.0096         1.0088         1.0092         1.0112         1.0087         1.0089        -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                                  1.0095           1.0154           1.0144           1.0127         1.0150         1.0156         1.0187         1.0103         1.0093         1.0098         1.0122         1.0092         1.0091        -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                               1.0095           1.0154           1.0144           1.0127         1.0150         1.0156         1.0187         1.0103         1.0093         1.0098         1.0122         1.0092         1.0091        -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                                  1.0095           1.0154           1.0144           1.0127         1.0150         1.0156         1.0187         1.0103         1.0093         1.0098         1.0122         1.0092         1.0091        -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                                  1.0095           1.0154           1.0144           1.0127         1.0150         1.0156         1.0187         1.0103         1.0093         1.0098         1.0122         1.0092         1.0091        -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                           1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                     1.0530           1.0530           1.0530           1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530        -
CMS_HWW_boosted_jmr_2016 lnN                                                 0.9949           1.0201           1.0151           1.0133         1.0135         1.0178         1.0244         1.0045         1.0024         1.0064         1.0041         1.0052         1.0047        -
CMS_HWW_boosted_jmr_2016APV lnN                                              0.9861    1.0015/1.0134           1.0080    0.9939/1.0056         1.0068         1.0111         1.0216         1.0024         0.9978  0.9913/1.0056         1.0034         1.0025  0.9905/1.0015        -
CMS_HWW_boosted_jmr_2017 lnN                                                 0.9920           1.0103           1.0049           1.0048         1.0074         1.0101         1.0184         1.0019         0.9955         0.9999         0.9982         0.9982         0.9993        -
CMS_HWW_boosted_jmr_2018 lnN                                          0.9749/0.9862           1.0009           0.9971           0.9954         1.0020         0.9993  1.0002/1.0153         0.9997         0.9883         1.0189         0.9799         1.0031         0.9784        -
CMS_HWW_boosted_jms_2016 lnN                                                 0.9948           1.0201           1.0151           1.0149         1.0137         1.0178         1.0244         1.0050         1.0024         1.0079         1.0050         1.0052         1.0047        -
CMS_HWW_boosted_jms_2016APV lnN                                              0.9861           1.0134           1.0080           1.0072         1.0074         1.0113         1.0223         1.0032         0.9979         1.0071         1.0043         1.0038         1.0015        -
CMS_HWW_boosted_jms_2017 lnN                                                 0.9910           1.0114           1.0054           1.0032         1.0069         1.0084         1.0163         1.0011         0.9940         0.9974         0.9968         1.0003         0.9975        -
CMS_HWW_boosted_jms_2018 lnN                                                 0.9771           0.9992           0.9941           0.9940         0.9997         0.9971         1.0105         0.9989         0.9880         1.0162         0.9806         1.0002         0.9775        -
CMS_HWW_boosted_miniisolation_SF_unc lnN                              0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200        -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                              1.0002           1.0104           1.0104           1.0106         1.0100         1.0100         1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                           1.0002           1.0104           1.0104           1.0106         1.0100         1.0100         1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                              1.0002           1.0104           1.0104           1.0106         1.0100         1.0100         1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                              1.0002           1.0104           1.0104           1.0106         1.0100         1.0100         1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_syst lnN                                   1.0008           1.0111           1.0111           1.0112         1.0108         1.0108         1.0094         1.0007         1.0010         1.0008         1.0009         1.0010         1.0009        -
CMS_HWW_boosted_mu_isolation lnN                                             1.0000           1.0102           1.0102           1.0104         1.0099         1.0099         1.0087         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000        -
CMS_HWW_boosted_mu_trigger lnN                                               1.0011           1.0113           1.0114           1.0119         1.0111         1.0111         1.0096         1.0009         1.0012         1.0010         1.0010         1.0012         1.0011        -
CMS_HWW_boosted_mu_trigger_iso lnN                                           1.0000           1.0102           1.0102           1.0104         1.0099         1.0099         1.0087         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000        -
